age,gender,laptop_model,laptop_price,laptop_ram,laptop_processor,laptop_screen_size,laptop_battery_life/hours,laptop_color,country
36,Female,Lenovo ThinkPad,1601,8GB,Intel Core i3,10.1,6.3,Mauv,Ukraine
27, Female,Lenovo ThinkPad,1271,32GB,Intel Core i9,12.1,12.6,Turquoise,Greece
60,Female,MacBook Pro,1229,4GB,Intel Core i5,15.9,6.8,Indigo,France
42,Male,HP Spectre,1735,32GB,Intel Core i3,16.5,4.7,Orange,Sweden
17,Male,HP Spectre,1725,16GB,Intel Core i7,14.5,6.6,Fuscia,France
39,Male,HP Spectre,1701,16GB,Intel Core i9,16,15.6,Turquoise,France
59,Male,MacBook Pro,1497,32GB,Intel Core i7,12,11.3,Aquamarine,Germany
36,Female,HP Spectre,1845,4GB,Intel Core i5,13.6,6.5,Turquoise,Serbia
19,Female,Asus ZenBook,1183,4GB,Intel Core i3,14.8,6.5,Purple,Albania
43,Male,HP Spectre,668,4GB,Intel Core i5,10.5,15.1,Pink,Ireland
27,Female,Microsoft,1041,8GB,Intel Core i5,14.1,10.4,Aquamarine,Ukraine
16,Male,Lenovo ThinkPad,1653,32GB,Intel Core i7,11.3,8.5,Crimson,Portugal
22,Male,Asus ZenBook,1489,32GB,Intel Core i9,16.9,15.5,Orange,Ukraine
41,Male,Asus ZenBook,1204,16GB,Intel Core i7,10.7,10.3,Turquoise,Germany
44,Male,MacBook Pro,443,4GB,Intel Core i9,15.3,5,Orange,Ukraine
56,Male,HP Spectre,1483,4GB,Intel Core i7,15.4,13.5,Puce,Portugal
20,Male,HP Spectre,1206,8GB,Intel Core i5,12.8,13.4,Red,Portugal
23,Female,MacBook Pro,1918,16GB,Intel Core i3,10.7,8.6,Goldenrod,Sweden
35,Male,Microsoft,1703,16GB,Intel Core i3,15.6,6.7,Maroon,Ukraine
51,Female,Asus ZenBook,879,4GB,Intel Core i7,14.1,12.8,Goldenrod,Portugal
29,Female,Asus ZenBook,2000,4GB,Intel Core i5,15.8,7,Green,Serbia
21,Female,HP Spectre,1155,16GB,Intel Core i7,15.4,10.3,Orange,Portugal
24,Male,HP Spectre,1133,8GB,Intel Core i9,13.7,4.1,Violet,Ukraine
28,Male,Lenovo ThinkPad,1459,32GB,Intel Core i5,15.1,9.9,Purple,Sweden
34,Female,MacBook Pro,1891,4GB,Intel Core i3,13.6,4.7,Puce,France
59,Male,Asus ZenBook,1843,4GB,Intel Core i7,12.2,14.1,Blue,Sweden
30,Female,Dell XPS,1164,16GB,Intel Core i5,12.2,6.7,Blue,Greece
24,Female,Lenovo ThinkPad,320,32GB,Intel Core i5,17,6,Yellow,Ukraine
60,Male,Lenovo ThinkPad,467,16GB,Intel Core i5,12,7.2,Goldenrod,Sweden
37,Male,MacBook Pro,1725,4GB,Intel Core i3,14.8,8.1,Orange,Ukraine
24,Male,HP Spectre,1393,16GB,Intel Core i3,11.6,13.1,Teal,Portugal
37,Female,Dell XPS,1416,8GB,Intel Core i9,13.9,8.3,Red,France
49,Female,MacBook Pro,496,32GB,Intel Core i3,14.1,6.4,Khaki,Ireland
24,Male,Dell XPS,1491,32GB,Intel Core i9,14.1,15.9,Maroon,Portugal
20,Male,MacBook Pro,1297,8GB,Intel Core i9,10.1,4.4,Pink,Serbia
19,Male,Dell XPS,507,16GB,Intel Core i9,11.8,13.2,Teal,France
41,Male,Lenovo ThinkPad,959,16GB,Intel Core i7,11.6,6.4,Blue,Sweden
20,Male,MacBook Pro,904,32GB,Intel Core i3,10.2,5,Turquoise,Ukraine
32,Male,HP Spectre,861,4GB,Intel Core i9,10.2,8.3,Violet,France
17,Male,MacBook Pro,607,16GB,Intel Core i9,11.8,12.1,Purple,Portugal
50,Female,Microsoft,895,4GB,Intel Core i3,16.5,12.3,Maroon,Denmark
31,Male,MacBook Pro,278,4GB,Intel Core i5,11.6,14.5,Teal,Sweden
48,Female,HP Spectre,448,32GB,Intel Core i5,13.6,14.7,Fuscia,France
58,Female,Asus ZenBook,970,32GB,Intel Core i7,12.7,6.2,Khaki,Norway
57,Male,MacBook Pro,413,8GB,Intel Core i3,15.1,15.1,Blue,Greece
35,Female,Dell XPS,1528,4GB,Intel Core i9,16.7,7.4,Puce,Sweden
40,Male,Dell XPS,336,4GB,Intel Core i3,13.6,4.9,Red,Sweden
48,Female,Microsoft,1099,4GB,Intel Core i3,11.5,14.1,Blue,Ukraine
45,Female,HP Spectre,664,16GB,Intel Core i9,13.7,13.7,Turquoise,Portugal
50,Female,Asus ZenBook,1431,32GB,Intel Core i9,14.4,5.6,Red,France
52,Female,Lenovo ThinkPad,353,32GB,Intel Core i5,15.1,6.2,Blue,Sweden
38,Male,HP Spectre,1326,32GB,Intel Core i5,15.7,13.7,Teal,Ukraine
33,Female,Lenovo ThinkPad,1909,8GB,Intel Core i5,15.7,6.3,Puce,Sweden
58,Female,Lenovo ThinkPad,342,8GB,Intel Core i9,11.3,10.2,Turquoise,Greece
53,Male,Asus ZenBook,1927,8GB,Intel Core i3,14.3,5.6,Pink,Portugal
36,Male,Lenovo ThinkPad,505,4GB,Intel Core i9,13.7,5,Indigo,Portugal
52,Male,Dell XPS,254,16GB,Intel Core i7,10.2,10.3,Crimson,Portugal
14, Female,Asus ZenBook,372,8GB,Intel Core i9,13.7,10.9,Aquamarine,Sweden
16,Female,Lenovo ThinkPad,761,8GB,Intel Core i3,10.7,15.5,Khaki,Portugal
50,Female,Microsoft,683,4GB,Intel Core i3,16.1,12.4,Pink,Sweden
21,Male,MacBook Pro,1842,32GB,Intel Core i9,14.4,8.1,Teal,Denmark
56,Female,Dell XPS,1403,8GB,Intel Core i9,15.5,14.4,Pink,Ukraine
17,Male,Lenovo ThinkPad,334,4GB,Intel Core i3,12.7,8.1,Maroon,Portugal
49,Female,HP Spectre,1372,4GB,Intel Core i5,11.4,13.2,Crimson,France
34,Male,HP Spectre,755,8GB,Intel Core i9,13.6,13.9,Fuscia,Greece
36,Male,HP Spectre,1371,16GB,Intel Core i3,15.9,8.9,Orange,Sweden
57,Female,Dell XPS,659,32GB,Intel Core i5,15.1,4.4,Puce,Sweden
34,Female,HP Spectre,504,4GB,Intel Core i7,15.8,15.8,Puce,Serbia
34,Male,Asus ZenBook,1685,8GB,Intel Core i3,14.7,5.8,Pink,Ukraine
18,Female,Asus ZenBook,356,4GB,Intel Core i7,13.6,12.3,Green,Ukraine
14,Male,Asus ZenBook,1376,8GB,Intel Core i3,16.8,6.4,Blue,Greece
49,Male,MacBook Pro,899,32GB,Intel Core i5,10.3,4.8,Yellow,Portugal
18,Female,HP Spectre,1001,4GB,Intel Core i9,14.9,11.5,Red,Portugal
36,Male,Asus ZenBook,1271,16GB,Intel Core i3,11.7,15.5,Violet,France
46,Male,HP Spectre,801,32GB,Intel Core i7,10.4,10.3,Crimson,Ukraine
37,Female,MacBook Pro,1356,16GB,Intel Core i9,13.8,11,Khaki,Sweden
40,Female,Asus ZenBook,1831,4GB,Intel Core i3,16.1,14.4,Green,Sweden
29,Male,HP Spectre,1954,4GB,Intel Core i9,12.6,5,Turquoise,Albania
49,Male,Dell XPS,586,8GB,Intel Core i3,11.1,8.5,Fuscia,Ukraine
19,Male,HP Spectre,939,32GB,Intel Core i3,14.8,7.3,Yellow,Norway
49,Male,MacBook Pro,1118,16GB,Intel Core i3,16.7,11.5,Khaki,Sweden
48,Male,MacBook Pro,865,8GB,Intel Core i5,13.5,9.2,Khaki,Portugal
23,Male,Lenovo ThinkPad,764,16GB,Intel Core i5,14.1,12.8,Green,Sweden
57,Male,Microsoft,497,32GB,Intel Core i3,15.5,14.9,Goldenrod,Greece
24,Male,Asus ZenBook,1953,8GB,Intel Core i7,11,5.8,Crimson,Ukraine
21,Male,Dell XPS,1860,8GB,Intel Core i9,10,11.2,Orange,France
52,Female,Lenovo ThinkPad,925,32GB,Intel Core i7,16.9,7.3,Aquamarine,United Kingdom
23,Female,Dell XPS,1491,32GB,Intel Core i3,10.9,13.3,Maroon,Kosovo
23,Female,Asus ZenBook,916,16GB,Intel Core i3,15,7.6,Goldenrod,Portugal
50,Male,Asus ZenBook,1475,32GB,Intel Core i5,16.8,15,Purple,Portugal
23,Female,Microsoft,1311,32GB,Intel Core i9,12,9.9,Mauv,Portugal
36,Female,Microsoft,445,32GB,Intel Core i9,15.9,7.6,Khaki,Ukraine
29,Female,Dell XPS,756,4GB,Intel Core i3,13.8,14.6,Red,Sweden
25,Female,Dell XPS,342,4GB,Intel Core i5,14.8,7,Maroon,France
45,Male,HP Spectre,1184,8GB,Intel Core i3,11.3,13.5,Red,Sweden
25,Female,Microsoft,1954,8GB,Intel Core i3,14.4,12.1,Yellow,Sweden
17,Female,Asus ZenBook,1855,4GB,Intel Core i3,16.4,13.8,Crimson,Greece
33,Female,Asus ZenBook,1959,32GB,Intel Core i7,13.6,13.9,Indigo,Serbia
42,Male,Lenovo ThinkPad,833,4GB,Intel Core i3,10.1,5.2,Green,France
16,Female,Asus ZenBook,1504,4GB,Intel Core i9,16,7.1,Blue,France
47,Female,MacBook Pro,1790,32GB,Intel Core i3,12.7,4.4,Crimson,France
34,Male,Microsoft,278,4GB,Intel Core i3,16.3,9.9,Pink,France
55,Male,Lenovo ThinkPad,732,8GB,Intel Core i5,14.1,6.5,Fuscia,Portugal
19,Female,MacBook Pro,639,4GB,Intel Core i3,15.5,12,Goldenrod,Sweden
27,Female,Dell XPS,1066,32GB,Intel Core i5,16.4,7.7,Goldenrod,France
34,Male,MacBook Pro,1649,32GB,Intel Core i7,16.3,11.5,Teal,Sweden
47,Male,Microsoft,395,8GB,Intel Core i5,13.1,4.8,Aquamarine,Sweden
36,Male,Dell XPS,201,4GB,Intel Core i7,16.4,11.4,Indigo,Sweden
23,Male,HP Spectre,1839,4GB,Intel Core i7,16.4,13.3,Mauv,Portugal
53,Male,HP Spectre,847,4GB,Intel Core i9,12.4,11.3,Purple,Denmark
17,Male,HP Spectre,1687,4GB,Intel Core i5,14.6,13.4,Blue,Ukraine
47,Female,Microsoft,1007,32GB,Intel Core i9,15.5,6.8,Fuscia,Portugal
51, Female,Asus ZenBook,1457,4GB,Intel Core i9,16.4,10.2,Teal,Portugal
17,Female,Asus ZenBook,598,16GB,Intel Core i7,13.7,10.4,Turquoise,Ukraine
25,Female,Lenovo ThinkPad,1160,16GB,Intel Core i5,13.1,10.8,Blue,France
20,Female,Dell XPS,1576,8GB,Intel Core i9,12.8,6.1,Yellow,Portugal
56,Female,Lenovo ThinkPad,1662,16GB,Intel Core i7,13.6,15.7,Yellow,Ireland
52, Female,MacBook Pro,620,8GB,Intel Core i3,10.7,12.5,Orange,Portugal
15,Male,HP Spectre,1716,16GB,Intel Core i7,14.8,9.9,Aquamarine,Portugal
29,Male,Asus ZenBook,773,32GB,Intel Core i7,10.2,6.7,Orange,Albania
50,Female,Lenovo ThinkPad,847,4GB,Intel Core i7,12.1,10.4,Yellow,Sweden
29,Male,Lenovo ThinkPad,1046,32GB,Intel Core i3,14.9,13.9,Turquoise,Sweden
37,Male,Dell XPS,1971,4GB,Intel Core i5,16.3,12.9,Red,France
19,Female,MacBook Pro,804,8GB,Intel Core i9,10.3,5.2,Pink,Portugal
53,Male,Asus ZenBook,1433,4GB,Intel Core i7,14.6,12.8,Aquamarine,Greece
43,Male,MacBook Pro,1769,4GB,Intel Core i5,11,9.1,Orange,Portugal
29,Female,Asus ZenBook,484,32GB,Intel Core i5,12.6,4.8,Maroon,Sweden
23,Male,MacBook Pro,1646,16GB,Intel Core i5,15.2,14.9,Green,Germany
53,Female,Dell XPS,1094,4GB,Intel Core i5,14.4,4.5,Violet,Portugal
46,Female,Microsoft,1664,8GB,Intel Core i3,14.1,10.1,Puce,Portugal
19,Male,Microsoft,955,32GB,Intel Core i5,11,15.3,Goldenrod,Germany
53,Female,Lenovo ThinkPad,246,32GB,Intel Core i7,11.4,14.3,Khaki,Greece
51,Male,Microsoft,1237,16GB,Intel Core i5,14.4,15.7,Indigo,Portugal
51,Male,Asus ZenBook,1979,32GB,Intel Core i7,13.1,15.8,Mauv,Portugal
28,Female,Lenovo ThinkPad,395,16GB,Intel Core i3,14.7,10,Turquoise,France
24,Female,HP Spectre,449,4GB,Intel Core i3,12.9,15.2,Yellow,Sweden
23,Male,Microsoft,478,4GB,Intel Core i9,13.3,6.7,Orange,France
33,Male,Lenovo ThinkPad,239,32GB,Intel Core i3,11.2,11.2,Crimson,France
46,Male,Lenovo ThinkPad,991,32GB,Intel Core i7,14.2,15.4,Pink,Portugal
15,Male,MacBook Pro,642,16GB,Intel Core i9,14.4,14,Teal,Denmark
48,Female,Asus ZenBook,969,8GB,Intel Core i3,10.3,12.2,Mauv,Sweden
36,Male,Lenovo ThinkPad,1930,8GB,Intel Core i5,14.3,4.7,Green,Albania
51,Male,Asus ZenBook,435,8GB,Intel Core i3,16.3,13.9,Maroon,Portugal
33,Male,MacBook Pro,1604,4GB,Intel Core i7,11.2,15.7,Crimson,France
39,Male,HP Spectre,1912,4GB,Intel Core i7,11.2,7.9,Indigo,Portugal
16,Male,Asus ZenBook,1226,4GB,Intel Core i9,12.5,7.2,Orange,Ukraine
52,Male,Lenovo ThinkPad,1519,32GB,Intel Core i9,14.3,9.3,Pink,France
53,Female,HP Spectre,302,32GB,Intel Core i7,12.4,7.1,Mauv,Portugal
54,Male,Microsoft,825,16GB,Intel Core i7,12.6,14.7,Purple,Portugal
32,Male,Microsoft,1711,8GB,Intel Core i5,13.4,7.1,Turquoise,Albania
43,Male,Dell XPS,1521,4GB,Intel Core i3,15.2,13.1,Aquamarine,Sweden
58,Female,MacBook Pro,748,32GB,Intel Core i7,14.3,14.2,Goldenrod,Sweden
15,Male,Dell XPS,846,32GB,Intel Core i9,13,7.9,Blue,Sweden
20,Female,Asus ZenBook,509,32GB,Intel Core i7,16,5.9,Violet,Sweden
32,Male,Microsoft,817,32GB,Intel Core i7,14,8.5,Purple,Portugal
34,Male,MacBook Pro,309,8GB,Intel Core i3,15.7,13.5,Fuscia,France
41,Female,MacBook Pro,1756,16GB,Intel Core i9,16.6,14,Mauv,Greece
19,Female,Dell XPS,1459,8GB,Intel Core i5,13,6.6,Turquoise,Denmark
48,Male,MacBook Pro,206,32GB,Intel Core i7,13.9,8.1,Crimson,Sweden
46,Female,Asus ZenBook,527,4GB,Intel Core i9,16.2,13.1,Yellow,Portugal
50,Male,Asus ZenBook,1267,4GB,Intel Core i7,15.4,15.6,Yellow,Sweden
60,Male,Microsoft,568,8GB,Intel Core i7,12,11.2,Khaki,Portugal
56,Male,HP Spectre,1404,8GB,Intel Core i9,12.3,12.6,Maroon,Germany
23,Male,HP Spectre,1585,32GB,Intel Core i7,16.3,11,Blue,Belgium
32,Male,Microsoft,1154,16GB,Intel Core i9,14.9,6.6,Turquoise,Portugal
22,Male,Lenovo ThinkPad,629,8GB,Intel Core i5,14,15.9,Turquoise,Portugal
47,Female,Lenovo ThinkPad,558,8GB,Intel Core i3,15.7,12.4,Mauv,Germany
59,Male,Lenovo ThinkPad,229,8GB,Intel Core i5,12.2,11.6,Violet,Ireland
49,Male,Microsoft,350,32GB,Intel Core i7,15.9,5.4,Indigo,Portugal
19,Female,MacBook Pro,1935,16GB,Intel Core i9,11.8,11.7,Pink,Portugal
60,Male,Dell XPS,626,32GB,Intel Core i5,15.6,8.6,Aquamarine,Germany
55,Female,Asus ZenBook,891,8GB,Intel Core i3,11.7,6.5,Teal,Portugal
59,Male,MacBook Pro,641,8GB,Intel Core i7,16,9.8,Fuscia,Sweden
32,Male,HP Spectre,213,32GB,Intel Core i5,14.8,14.2,Violet,Norway
30,Female,Microsoft,1872,8GB,Intel Core i7,14.7,10.3,Fuscia,Ukraine
34,Male,Lenovo ThinkPad,216,4GB,Intel Core i3,15.1,13.3,Fuscia,Sweden
54,Female,HP Spectre,1517,8GB,Intel Core i7,13.5,8.7,Blue,Norway
16, Female,MacBook Pro,894,16GB,Intel Core i5,11.5,14.2,Purple,France
32,Male,Microsoft,1624,4GB,Intel Core i7,14.2,13.4,Crimson,Hungary
34,Female,Lenovo ThinkPad,937,32GB,Intel Core i3,10.5,7.9,Khaki,Albania
46,Female,Dell XPS,703,16GB,Intel Core i9,13.5,11.4,Blue,Portugal
27,Female,HP Spectre,738,32GB,Intel Core i5,15.7,10.7,Teal,Portugal
23,Female,HP Spectre,1508,8GB,Intel Core i5,16.4,9.6,Turquoise,Albania
23,Female,Microsoft,837,4GB,Intel Core i5,14.4,6.1,Puce,France
29,Male,MacBook Pro,1333,16GB,Intel Core i7,15.4,8.3,Yellow,Greece
18,Female,Microsoft,1470,4GB,Intel Core i7,11.1,8.7,Violet,Sweden
41,Male,Dell XPS,1618,4GB,Intel Core i9,10.2,6.6,Khaki,Sweden
14,Female,HP Spectre,239,8GB,Intel Core i5,15.5,14.8,Purple,Portugal
18,Male,Microsoft,1786,16GB,Intel Core i5,13.3,10.9,Khaki,Belgium
34,Female,MacBook Pro,473,4GB,Intel Core i3,16.3,10,Crimson,Sweden
53,Female,Asus ZenBook,743,4GB,Intel Core i9,12.2,4.7,Indigo,Spain
53,Male,Microsoft,766,16GB,Intel Core i5,14.9,8.3,Pink,France
33,Female,HP Spectre,511,8GB,Intel Core i3,16.4,13.8,Mauv,Ukraine
50,Male,Lenovo ThinkPad,934,8GB,Intel Core i3,15.9,7.6,Red,Greece
34,Female,Lenovo ThinkPad,1054,8GB,Intel Core i3,11.3,7.4,Pink,France
37,Female,Lenovo ThinkPad,1674,4GB,Intel Core i7,11.4,11.3,Maroon,France
23,Female,Lenovo ThinkPad,220,16GB,Intel Core i7,10.9,6.1,Goldenrod,France
40,Female,Asus ZenBook,1399,8GB,Intel Core i7,16.3,7.6,Orange,Sweden
56,Female,Lenovo ThinkPad,376,16GB,Intel Core i9,13.9,10,Green,France
41,Female,Lenovo ThinkPad,663,4GB,Intel Core i3,15.3,10.4,Aquamarine,Portugal
18,Male,Microsoft,1438,16GB,Intel Core i7,10.3,5.2,Puce,Serbia
15,Male,Lenovo ThinkPad,1307,4GB,Intel Core i9,13,10.8,Puce,Portugal
37,Female,Dell XPS,1413,8GB,Intel Core i3,10.5,13.1,Mauv,Greece
33,Male,Microsoft,850,32GB,Intel Core i5,13.9,8,Maroon,Ukraine
56,Female,Microsoft,755,8GB,Intel Core i9,16.3,7.4,Violet,France
37,Male,HP Spectre,1654,4GB,Intel Core i7,15.8,10.3,Yellow,Ireland
49,Female,Dell XPS,1987,16GB,Intel Core i7,16.9,5.4,Aquamarine,Portugal
44,Male,MacBook Pro,1040,4GB,Intel Core i7,12.1,11.9,Indigo,Denmark
57,Female,MacBook Pro,1705,4GB,Intel Core i9,10.3,7.1,Puce,Sweden
14,Female,Dell XPS,1099,32GB,Intel Core i5,15.4,15.7,Khaki,Portugal
50,Male,MacBook Pro,1153,8GB,Intel Core i9,10.7,8,Khaki,Portugal
40,Male,HP Spectre,1796,16GB,Intel Core i3,12.3,13.8,Green,Portugal
18,Female,Lenovo ThinkPad,567,16GB,Intel Core i9,10,7.3,Mauv,Portugal
56,Male,HP Spectre,686,32GB,Intel Core i7,10.4,7.1,Green,Portugal
40,Female,Lenovo ThinkPad,383,32GB,Intel Core i9,10.2,13.8,Violet,Sweden
53,Male,Lenovo ThinkPad,1005,32GB,Intel Core i5,14.5,8.6,Pink,Greece
28,Female,HP Spectre,1725,16GB,Intel Core i7,11.6,14.1,Indigo,France
48,Male,Microsoft,465,32GB,Intel Core i7,15.6,14.8,Mauv,Ukraine
55,Female,Dell XPS,1217,16GB,Intel Core i7,10.9,7.1,Mauv,France
19,Male,HP Spectre,237,4GB,Intel Core i9,11,5.6,Crimson,Ireland
52,Male,Dell XPS,1713,4GB,Intel Core i9,14.2,7.7,Purple,Sweden
15,Female,MacBook Pro,1272,4GB,Intel Core i7,10.5,10.3,Green,Sweden
46,Male,Asus ZenBook,949,32GB,Intel Core i5,12.4,10.2,Khaki,Sweden
50,Female,Lenovo ThinkPad,1891,16GB,Intel Core i7,16.3,14.6,Pink,Ukraine
19,Male,Dell XPS,244,4GB,Intel Core i3,10.7,9,Violet,Portugal
55,Male,Lenovo ThinkPad,1747,16GB,Intel Core i5,11.2,9.5,Crimson,France
39,Female,HP Spectre,1950,32GB,Intel Core i9,13.7,13.2,Violet,Portugal
26, Female,Lenovo ThinkPad,1874,8GB,Intel Core i5,13.8,4.7,Purple,Portugal
45,Female,Asus ZenBook,1749,32GB,Intel Core i5,12,6.9,Blue,Spain
56,Female,Lenovo ThinkPad,810,4GB,Intel Core i5,16.5,6.9,Orange,France
20,Male,HP Spectre,1497,16GB,Intel Core i7,13.8,9.8,Goldenrod,Ukraine
19,Male,HP Spectre,1674,16GB,Intel Core i9,12.2,7.7,Crimson,Kosovo
17,Male,Asus ZenBook,443,16GB,Intel Core i7,10.6,5.9,Red,Ukraine
15,Male,MacBook Pro,1842,32GB,Intel Core i3,13.1,9.8,Puce,Norway
50,Male,MacBook Pro,832,32GB,Intel Core i9,13.8,12.7,Pink,Portugal
42,Male,Asus ZenBook,1574,8GB,Intel Core i5,11.6,13.2,Khaki,United Kingdom
25,Male,Lenovo ThinkPad,1227,16GB,Intel Core i3,12.2,8.4,Teal,Ukraine
59,Female,HP Spectre,456,4GB,Intel Core i9,13.2,9,Red,Greece
29,Male,Asus ZenBook,1977,8GB,Intel Core i5,16.8,6,Blue,Spain
60,Male,Lenovo ThinkPad,1406,8GB,Intel Core i9,11.2,7.5,Green,Norway
41,Male,Asus ZenBook,1949,8GB,Intel Core i7,10.7,12,Khaki,France
53,Female,Lenovo ThinkPad,1782,32GB,Intel Core i5,12.2,7.4,Turquoise,Portugal
24,Male,Lenovo ThinkPad,730,32GB,Intel Core i7,13.8,10.2,Purple,France
37,Female,Asus ZenBook,493,16GB,Intel Core i3,11.7,4.6,Goldenrod,Serbia
55,Male,MacBook Pro,1050,4GB,Intel Core i9,16.5,14.2,Red,Spain
39,Female,Asus ZenBook,298,16GB,Intel Core i5,12,4.6,Orange,Sweden
57,Female,HP Spectre,1777,16GB,Intel Core i9,13.9,14.8,Puce,France
38,Female,Lenovo ThinkPad,1717,16GB,Intel Core i9,13.6,6,Maroon,Greece
57,Female,Dell XPS,1330,8GB,Intel Core i7,12.5,14.6,Maroon,Norway
21,Female,Microsoft,1513,4GB,Intel Core i9,15,12.9,Aquamarine,Greece
30,Male,MacBook Pro,650,4GB,Intel Core i9,12.5,12.7,Green,France
19,Male,Dell XPS,1674,32GB,Intel Core i5,14.7,13.2,Red,Germany
30,Male,Dell XPS,1867,16GB,Intel Core i9,16.6,9.9,Khaki,Portugal
24,Male,HP Spectre,1632,16GB,Intel Core i3,11.6,8.6,Purple,Sweden
55,Female,Asus ZenBook,1379,32GB,Intel Core i5,11.1,14.9,Aquamarine,Hungary
41,Female,Microsoft,1968,4GB,Intel Core i5,16.2,15.8,Crimson,Sweden
55,Male,Asus ZenBook,1039,32GB,Intel Core i5,13,6.8,Red,Denmark
27,Male,Asus ZenBook,482,4GB,Intel Core i5,16.7,4.9,Orange,Ukraine
26,Male,MacBook Pro,1337,4GB,Intel Core i7,13.6,10.3,Indigo,France
39,Female,Lenovo ThinkPad,1486,4GB,Intel Core i3,11.9,4.5,Puce,Portugal
15,Male,Microsoft,876,32GB,Intel Core i9,16.8,4.8,Red,Sweden
41,Male,HP Spectre,736,8GB,Intel Core i5,10.8,14.1,Puce,France
30,Female,HP Spectre,1564,8GB,Intel Core i7,11.4,11.1,Fuscia,Portugal
27,Female,Lenovo ThinkPad,217,4GB,Intel Core i3,12.7,10.4,Aquamarine,Sweden
56,Female,Dell XPS,438,16GB,Intel Core i5,13.1,4.7,Crimson,Ukraine
14,Male,Lenovo ThinkPad,1924,16GB,Intel Core i5,14.3,5.6,Purple,Albania
44,Male,Lenovo ThinkPad,816,32GB,Intel Core i9,13.7,7.3,Goldenrod,Ukraine
53,Female,Dell XPS,1230,32GB,Intel Core i3,11.4,15,Red,Sweden
30,Male,Dell XPS,1589,32GB,Intel Core i3,13.7,5.9,Violet,Portugal
14,Male,Asus ZenBook,1681,32GB,Intel Core i5,10.4,14.5,Maroon,France
58,Female,MacBook Pro,1883,16GB,Intel Core i7,10.2,7.5,Green,Ukraine
59,Male,MacBook Pro,1549,8GB,Intel Core i5,16.1,15.9,Puce,Greece
45,Male,Lenovo ThinkPad,1396,8GB,Intel Core i7,16.9,7.6,Indigo,Greece
57,Female,Microsoft,1239,16GB,Intel Core i7,13.1,13.6,Puce,France
42,Male,Asus ZenBook,677,32GB,Intel Core i7,14.2,8.8,Teal,Portugal
40,Male,Lenovo ThinkPad,1377,4GB,Intel Core i7,13,15.6,Blue,Portugal
57,Male,Lenovo ThinkPad,338,32GB,Intel Core i7,16.6,8.9,Indigo,Portugal
57,Female,Asus ZenBook,996,8GB,Intel Core i5,10.5,8.9,Red,France
23,Female,Dell XPS,391,16GB,Intel Core i5,15.8,7.7,Maroon,France
47,Female,MacBook Pro,447,8GB,Intel Core i5,16,13.2,Yellow,United Kingdom
38, Female,Asus ZenBook,1212,8GB,Intel Core i3,11.7,10.9,Purple,France
41,Male,Lenovo ThinkPad,1926,32GB,Intel Core i7,14.8,15.8,Turquoise,France
32,Female,Asus ZenBook,376,32GB,Intel Core i9,12.2,13.7,Turquoise,Greece
21,Female,Microsoft,1958,16GB,Intel Core i9,14,8.4,Crimson,Ukraine
53,Male,MacBook Pro,514,16GB,Intel Core i5,11.6,11.9,Violet,Ukraine
18,Male,Asus ZenBook,1379,4GB,Intel Core i9,16.7,10.6,Blue,Portugal
59,Female,HP Spectre,838,32GB,Intel Core i5,11.8,5.8,Purple,France
23,Female,Microsoft,351,8GB,Intel Core i7,11.3,9.2,Teal,France
15, Female,Asus ZenBook,1952,4GB,Intel Core i7,11,12.5,Khaki,France
38,Male,Asus ZenBook,549,8GB,Intel Core i9,16.3,13.9,Yellow,Sweden
34,Female,HP Spectre,502,16GB,Intel Core i5,12.5,6.3,Orange,Sweden
32,Male,Dell XPS,479,8GB,Intel Core i3,16.1,8.6,Orange,Greece
15,Male,Lenovo ThinkPad,735,8GB,Intel Core i5,11.9,10.5,Red,Serbia
37,Male,Dell XPS,237,32GB,Intel Core i9,10.8,8,Aquamarine,Norway
23,Male,HP Spectre,1322,4GB,Intel Core i3,15.5,8.7,Yellow,Serbia
36,Male,Microsoft,1065,32GB,Intel Core i7,13.5,7.9,Goldenrod,Germany
37,Male,Lenovo ThinkPad,1166,8GB,Intel Core i5,12.4,11.8,Indigo,Spain
44,Female,Microsoft,1640,4GB,Intel Core i3,17,10.2,Pink,Greece
34,Female,Microsoft,1836,16GB,Intel Core i3,10.3,11.6,Orange,Greece
55,Female,Microsoft,1313,8GB,Intel Core i9,11.4,11.5,Green,Portugal
32,Male,Dell XPS,1139,16GB,Intel Core i9,11.9,10.4,Red,France
53,Female,Lenovo ThinkPad,1422,16GB,Intel Core i3,10.3,8,Violet,Sweden
52,Male,HP Spectre,595,8GB,Intel Core i5,11.6,4.6,Mauv,France
43,Male,Lenovo ThinkPad,1385,32GB,Intel Core i3,12.6,4.6,Red,Ukraine
25,Male,Dell XPS,1264,16GB,Intel Core i3,13.6,14.6,Fuscia,Ukraine
48,Female,MacBook Pro,1201,4GB,Intel Core i3,15.7,12.3,Fuscia,Spain
45,Male,Asus ZenBook,358,16GB,Intel Core i9,11.1,4.9,Aquamarine,Ireland
24,Female,MacBook Pro,1565,32GB,Intel Core i3,14.1,5.8,Red,Sweden
48,Male,Lenovo ThinkPad,1698,16GB,Intel Core i5,14,7.1,Purple,Spain
39,Male,Microsoft,343,16GB,Intel Core i9,12.2,7.2,Purple,Ireland
42,Male,MacBook Pro,1366,4GB,Intel Core i9,11.3,7.1,Khaki,Greece
